"1","
  [3,]"
"1"," 0.8844634"
"1"," 0.8230514"
"1"," 0.7692716"
"1"," 0.7265988"
"1"," 0.6904802"
"1"," 0.6372519"
"1"," 0.5996093"
"1","
"
"1","      "
"1","    [,271]"
"1","    [,272]"
"1","    [,273]"
"1","    [,274]"
"1","    [,275]"
"1","    [,276]"
"1","    [,277]"
"1","
  [1,]"
"1"," 0.6141258"
"1"," 0.6038179"
"1"," 0.5905044"
"1"," 0.6064999"
"1"," 0.6217315"
"1"," 0.6593807"
"1"," 0.6665382"
"1","
  [2,]"
"1"," 0.5998320"
"1"," 0.5526917"
"1"," 0.5528365"
"1"," 0.5565582"
"1"," 0.5741738"
"1"," 0.6222633"
"1"," 0.6252628"
"1","
  [3,]"
"1"," 0.5562684"
"1"," 0.5338338"
"1"," 0.5268525"
"1"," 0.5283887"
"1"," 0.5423079"
"1"," 0.5399748"
"1"," 0.5720437"
"1","
"
"1","      "
"1","    [,278]"
"1","    [,279]"
"1","    [,280]"
"1","    [,281]"
"1","    [,282]"
"1","    [,283]"
"1","    [,284]"
"1","
  [1,]"
"1"," 0.7113335"
"1"," 0.7365030"
"1"," 0.7677357"
"1"," 0.7944885"
"1"," 0.7918986"
"1"," 0.8150489"
"1"," 0.8445827"
"1","
  [2,]"
"1"," 0.6824719"
"1"," 0.6924104"
"1"," 0.7135643"
"1"," 0.7598611"
"1"," 0.7519662"
"1"," 0.7947360"
"1"," 0.8364056"
"1","
  [3,]"
"1"," 0.6375270"
"1"," 0.6903400"
"1"," 0.7015623"
"1"," 0.7262532"
"1"," 0.7485607"
"1"," 0.7878174"
"1"," 0.8167982"
"1","
"
"1","      "
"1","    [,285]"
"1","    [,286]"
"1","    [,287]"
"1","    [,288]"
"1","    [,289]"
"1","    [,290]"
"1","    [,291]"
"1","
  [1,]"
"1"," 0.8436209"
"1"," 0.8428985"
"1"," 0.8184286"
"1"," 0.8149026"
"1"," 0.8389157"
"1"," 0.8484732"
"1"," 0.8812805"
"1","
  [2,]"
"1"," 0.8489337"
"1"," 0.8562796"
"1"," 0.8714482"
"1"," 0.8502368"
"1"," 0.8518845"
"1"," 0.8807666"
"1"," 0.8564525"
"1","
  [3,]"
"1"," 0.8351936"
"1"," 0.8260846"
"1"," 0.8426043"
"1"," 0.8541915"
"1"," 0.8729861"
"1"," 0.8700389"
"1"," 0.8563128"
"1","
"
"1","      "
"1","    [,292]"
"1","    [,293]"
"1","    [,294]"
"1","    [,295]"
"1","    [,296]"
"1","    [,297]"
"1","    [,298]"
"1","
  [1,]"
"1"," 0.9077267"
"1"," 0.9658313"
"1"," 0.9770927"
"1"," 1.0118621"
"1"," 1.0413193"
"1"," 1.0761024"
"1"," 1.1183236"
"1","
  [2,]"
"1"," 0.8906266"
"1"," 0.9303378"
"1"," 0.9464773"
"1"," 0.9983348"
"1"," 1.0474088"
"1"," 1.0635659"
"1"," 1.1048564"
"1","
  [3,]"
"1"," 0.8780319"
"1"," 0.9141489"
"1"," 0.9263712"
"1"," 0.9963881"
"1"," 1.0419848"
"1"," 1.0700839"
"1"," 1.1245604"
"1","
"
"1","      "
"1","    [,299]"
"1","    [,300]"
"1","
  [1,]"
"1"," 1.1405476"
"1"," 1.1673853"
"1","
  [2,]"
"1"," 1.1519549"
"1"," 1.2321482"
"1","
  [3,]"
"1"," 1.1850909"
"1"," 1.2617874"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 297 rows ]
"
